user_id,name,age,profession,education,experience_years,skills,learning_style,interests,country,skills_list
U1,Karen Phillips,0.25,Software Engineer,High School,0.8666666666666667,"Python, C++",Self-paced,"Robotics, Manufacturing",India,"['Python', 'C++']"
U2,John Fox,0.8125,ML Engineer,PhD,0.5333333333333333,"Cloud Computing, Machine Learning",Self-paced,"Finance, Robotics, Social Media",Japan,"['Cloud Computing', 'Machine Learning']"
U3,Kevin Long,0.65625,Software Engineer,High School,0.8,"Blockchain, Data Science, Deep Learning",Self-paced,Robotics,UK,"['Blockchain', 'Data Science', 'Deep Learning']"
U4,Rachel Johnson,0.75,Software Engineer,Master's,0.7333333333333333,"Web Development, DevOps, Python, C++",Hybrid,"Manufacturing, Healthcare",USA,"['Web Development', 'DevOps', 'Python', 'C++']"
U5,Laura Richardson,0.15625,ML Engineer,High School,0.8,"Java, AI",Instructor-led,E-commerce,Germany,"['Java', 'AI']"
U6,Shannon Mahoney,0.3125,Business Analyst,Bachelor's,0.3333333333333333,"Data Science, Computer Vision, NLP, Machine Learning",Instructor-led,"E-commerce, Healthcare, Manufacturing",Germany,"['Data Science', 'Computer Vision', 'NLP', 'Machine Learning']"
U7,Daniel Kaiser,0.0625,Cybersecurity Specialist,PhD,0.5333333333333333,"Cybersecurity, AI, Data Science, DevOps",Self-paced,Robotics,USA,"['Cybersecurity', 'AI', 'Data Science', 'DevOps']"
U8,Deborah Perez,0.25,ML Engineer,Master's,0.8666666666666667,"AI, Machine Learning, Computer Vision, Cybersecurity, Cloud Computing, Blockchain",Hybrid,"Gaming, E-commerce",Germany,"['AI', 'Machine Learning', 'Computer Vision', 'Cybersecurity', 'Cloud Computing', 'Blockchain']"
U9,James Smith,0.21875,Data Analyst,Bachelor's,0.8666666666666667,"Cybersecurity, SQL, Web Development, Computer Vision",Hybrid,Finance,India,"['Cybersecurity', 'SQL', 'Web Development', 'Computer Vision']"
U10,Jason Alexander,0.53125,Cybersecurity Specialist,High School,0.6,"DevOps, Mobile Dev, Cybersecurity, Web Development, Deep Learning",Instructor-led,"Finance, Healthcare, Social Media",USA,"['DevOps', 'Mobile Dev', 'Cybersecurity', 'Web Development', 'Deep Learning']"
U11,Cindy Hawkins,0.1875,Cloud Architect,Bachelor's,0.26666666666666666,"Python, C++, NLP, Deep Learning, Web Development",Instructor-led,Manufacturing,Japan,"['Python', 'C++', 'NLP', 'Deep Learning', 'Web Development']"
U12,Jaime Ball,0.71875,Cloud Architect,Bachelor's,0.06666666666666667,"Python, Mobile Dev, Data Science",Self-paced,"Finance, Healthcare",Canada,"['Python', 'Mobile Dev', 'Data Science']"
U13,Kimberly Perez,0.25,Web Developer,Bachelor's,0.5333333333333333,"SQL, C++",Hybrid,"Healthcare, Gaming",Japan,"['SQL', 'C++']"
U14,Megan Daniel,0.71875,Web Developer,PhD,0.2,"Blockchain, Machine Learning, Web Development, DevOps, C++, NLP",Self-paced,"E-commerce, Autonomous Systems, Social Media",USA,"['Blockchain', 'Machine Learning', 'Web Development', 'DevOps', 'C++', 'NLP']"
U15,Melissa Jones,0.4375,Student,High School,0.06666666666666667,"AI, Python",Self-paced,"Manufacturing, Robotics, E-commerce",India,"['AI', 'Python']"
U16,Carrie Holloway,0.96875,ML Engineer,Bachelor's,1.0,"AI, Java",Self-paced,"Robotics, E-commerce, Social Media",Japan,"['AI', 'Java']"
U17,Jennifer Lee,0.8125,Web Developer,High School,0.2,"Blockchain, Machine Learning, Java, Computer Vision, AI",Self-paced,"Social Media, Autonomous Systems",Germany,"['Blockchain', 'Machine Learning', 'Java', 'Computer Vision', 'AI']"
U18,Austin Davis,0.34375,Cloud Architect,PhD,0.4666666666666667,"Machine Learning, Computer Vision, NLP, Blockchain",Self-paced,"Education, Gaming, Robotics",Germany,"['Machine Learning', 'Computer Vision', 'NLP', 'Blockchain']"
U19,Rhonda Wolfe,0.8125,Web Developer,PhD,0.4,"Machine Learning, Python, AI, Web Development, NLP, Java",Instructor-led,Gaming,India,"['Machine Learning', 'Python', 'AI', 'Web Development', 'NLP', 'Java']"
U20,Matthew Williamson,0.84375,Business Analyst,PhD,0.26666666666666666,"DevOps, Python, Cloud Computing",Self-paced,"Education, E-commerce",UK,"['DevOps', 'Python', 'Cloud Computing']"
U21,Gina Bauer,0.09375,Professor,PhD,0.3333333333333333,"Java, Mobile Dev, C++",Self-paced,"Finance, Social Media, Manufacturing",Canada,"['Java', 'Mobile Dev', 'C++']"
U22,Mary Fletcher,0.21875,Professor,Bachelor's,0.06666666666666667,"Data Science, Java",Hybrid,"Healthcare, Robotics, Education",India,"['Data Science', 'Java']"
U23,Peter Deleon,0.78125,Data Analyst,Master's,0.9333333333333333,"AI, NLP, Deep Learning, Machine Learning, Computer Vision",Instructor-led,"Social Media, Robotics, Gaming",Japan,"['AI', 'NLP', 'Deep Learning', 'Machine Learning', 'Computer Vision']"
U24,Matthew Herring,0.40625,Business Analyst,Master's,0.26666666666666666,"Python, Cybersecurity",Instructor-led,"Healthcare, Manufacturing, E-commerce",India,"['Python', 'Cybersecurity']"
U25,Megan Marshall,0.0,Business Analyst,Master's,0.2,"C++, Deep Learning, SQL",Self-paced,"Manufacturing, E-commerce",UK,"['C++', 'Deep Learning', 'SQL']"
U26,Christopher Lopez,0.40625,Cybersecurity Specialist,Bachelor's,0.5333333333333333,"Machine Learning, C++",Hybrid,"Gaming, E-commerce, Manufacturing",Germany,"['Machine Learning', 'C++']"
U27,Darrell Hatfield DDS,0.65625,Data Analyst,Master's,0.3333333333333333,"Java, Computer Vision, AI, Cloud Computing",Hybrid,"Finance, Manufacturing",Germany,"['Java', 'Computer Vision', 'AI', 'Cloud Computing']"
U28,Ashley Morris,0.28125,Researcher,Bachelor's,0.06666666666666667,"Blockchain, Web Development, Python, Java, DevOps, SQL",Instructor-led,"Finance, Social Media, E-commerce",UK,"['Blockchain', 'Web Development', 'Python', 'Java', 'DevOps', 'SQL']"
U29,Debra Lopez,0.8125,Professor,Bachelor's,0.4666666666666667,"C++, Machine Learning",Self-paced,"Robotics, Healthcare, Gaming",Japan,"['C++', 'Machine Learning']"
U30,Jennifer Stanley,0.46875,Cloud Architect,Bachelor's,0.2,"Blockchain, Python, SQL",Instructor-led,"Social Media, Autonomous Systems, Education",Japan,"['Blockchain', 'Python', 'SQL']"
U31,Christine Fisher,0.6875,Cloud Architect,Bachelor's,0.4666666666666667,"Computer Vision, Machine Learning",Self-paced,Education,Australia,"['Computer Vision', 'Machine Learning']"
U32,Hector Lara,0.6875,Business Analyst,PhD,0.6666666666666666,"DevOps, Data Science, Deep Learning",Self-paced,E-commerce,India,"['DevOps', 'Data Science', 'Deep Learning']"
U33,Matthew Daugherty,0.6875,Cybersecurity Specialist,PhD,0.2,"Data Science, Mobile Dev, Deep Learning, Python",Instructor-led,Autonomous Systems,Canada,"['Data Science', 'Mobile Dev', 'Deep Learning', 'Python']"
U34,Lisa Diaz,0.71875,Researcher,High School,0.6666666666666666,"Web Development, Python, C++",Hybrid,"Finance, Robotics",UK,"['Web Development', 'Python', 'C++']"
U35,Daniel Estrada,0.78125,Cloud Architect,Bachelor's,0.4,"Mobile Dev, Web Development",Instructor-led,"Autonomous Systems, Social Media",Australia,"['Mobile Dev', 'Web Development']"
U36,Timothy Perez,0.40625,Researcher,Master's,0.9333333333333333,"Data Science, Mobile Dev, NLP, Deep Learning, Cloud Computing",Instructor-led,"Finance, E-commerce, Gaming",Germany,"['Data Science', 'Mobile Dev', 'NLP', 'Deep Learning', 'Cloud Computing']"
U37,Terri Foster,1.0,Professor,Master's,0.13333333333333333,"Computer Vision, DevOps, NLP",Self-paced,"Gaming, Healthcare, Manufacturing",Australia,"['Computer Vision', 'DevOps', 'NLP']"
U38,Scott Christensen,0.46875,Web Developer,High School,0.9333333333333333,"Cybersecurity, DevOps, Machine Learning, SQL",Instructor-led,Finance,Australia,"['Cybersecurity', 'DevOps', 'Machine Learning', 'SQL']"
U39,Christina Murphy,0.0,Software Engineer,PhD,0.4666666666666667,"Cloud Computing, C++, NLP, Computer Vision, Cybersecurity, DevOps",Self-paced,Gaming,Japan,"['Cloud Computing', 'C++', 'NLP', 'Computer Vision', 'Cybersecurity', 'DevOps']"
U40,Jessica Moreno,0.625,Web Developer,PhD,0.9333333333333333,"NLP, Python, Web Development, Machine Learning, Java, Cybersecurity",Self-paced,Education,Australia,"['NLP', 'Python', 'Web Development', 'Machine Learning', 'Java', 'Cybersecurity']"
U41,Brandon Sexton,0.46875,Cloud Architect,PhD,0.13333333333333333,"NLP, Deep Learning, DevOps, Machine Learning, AI",Hybrid,"Manufacturing, Education",UK,"['NLP', 'Deep Learning', 'DevOps', 'Machine Learning', 'AI']"
U42,Sarah Rivera,0.4375,Researcher,Bachelor's,0.4,"Web Development, Data Science, NLP",Self-paced,"Healthcare, Gaming, Manufacturing",Germany,"['Web Development', 'Data Science', 'NLP']"
U43,Brian Larson,0.75,Professor,High School,0.8,"AI, Web Development, Cybersecurity, Cloud Computing, Python",Instructor-led,Autonomous Systems,India,"['AI', 'Web Development', 'Cybersecurity', 'Cloud Computing', 'Python']"
U44,Ryan Scott,0.4375,Cloud Architect,PhD,1.0,"Mobile Dev, DevOps, Cloud Computing, Blockchain",Self-paced,"Manufacturing, Robotics, Education",Germany,"['Mobile Dev', 'DevOps', 'Cloud Computing', 'Blockchain']"
U45,Elizabeth Garcia,0.03125,Researcher,High School,0.13333333333333333,"DevOps, C++, SQL, Cybersecurity",Hybrid,Manufacturing,Germany,"['DevOps', 'C++', 'SQL', 'Cybersecurity']"
U46,Mark Lawrence,0.40625,Web Developer,Master's,0.6666666666666666,"NLP, SQL, Python",Instructor-led,"Autonomous Systems, Social Media",UK,"['NLP', 'SQL', 'Python']"
U47,Miss Jennifer Brown,0.4375,Software Engineer,High School,0.0,"Web Development, Blockchain, Java, Cybersecurity, Python",Self-paced,"Manufacturing, Finance, Gaming",USA,"['Web Development', 'Blockchain', 'Java', 'Cybersecurity', 'Python']"
U48,Mr. Dalton Schroeder,0.21875,Professor,Bachelor's,0.9333333333333333,"Deep Learning, Machine Learning",Hybrid,Education,UK,"['Deep Learning', 'Machine Learning']"
U49,Erica Ray,0.1875,Professor,High School,0.6,"Data Science, Mobile Dev, NLP, C++",Hybrid,"Healthcare, Gaming, Education",Australia,"['Data Science', 'Mobile Dev', 'NLP', 'C++']"
U50,Jonathan Joyce,0.59375,Professor,High School,0.06666666666666667,"DevOps, C++, Machine Learning, Java, Mobile Dev",Instructor-led,"Robotics, Healthcare, Social Media",Canada,"['DevOps', 'C++', 'Machine Learning', 'Java', 'Mobile Dev']"
U51,Kathryn Hunt,0.96875,Software Engineer,PhD,0.7333333333333333,"C++, Java, Web Development, AI, Data Science",Hybrid,Autonomous Systems,Japan,"['C++', 'Java', 'Web Development', 'AI', 'Data Science']"
U52,Rachel Johnson,0.84375,Professor,Master's,0.6666666666666666,"Deep Learning, Cloud Computing, SQL, C++, Web Development",Self-paced,"E-commerce, Education, Robotics",Japan,"['Deep Learning', 'Cloud Computing', 'SQL', 'C++', 'Web Development']"
U53,Larry Parsons,0.75,Cybersecurity Specialist,High School,1.0,"Web Development, NLP",Instructor-led,"Robotics, Education",USA,"['Web Development', 'NLP']"
U54,Mark Stephens DVM,0.375,Software Engineer,Bachelor's,0.8666666666666667,"Cloud Computing, Data Science, DevOps, Deep Learning, NLP",Instructor-led,"E-commerce, Finance",Canada,"['Cloud Computing', 'Data Science', 'DevOps', 'Deep Learning', 'NLP']"
U55,Joseph Gutierrez,0.15625,Cloud Architect,Bachelor's,0.8,"Computer Vision, AI, C++",Hybrid,"Education, Finance",USA,"['Computer Vision', 'AI', 'C++']"
U56,Patrick Cunningham,0.6875,Web Developer,Master's,0.6,"C++, Cybersecurity, Web Development, Blockchain",Instructor-led,"Autonomous Systems, Social Media",USA,"['C++', 'Cybersecurity', 'Web Development', 'Blockchain']"
U57,Matthew Kennedy,0.34375,ML Engineer,Bachelor's,1.0,"Cloud Computing, Data Science",Instructor-led,Manufacturing,Australia,"['Cloud Computing', 'Data Science']"
U58,Erin Cochran,0.0,Business Analyst,Bachelor's,0.5333333333333333,"Mobile Dev, Java, Blockchain, Machine Learning, Deep Learning, DevOps",Self-paced,"Gaming, E-commerce",India,"['Mobile Dev', 'Java', 'Blockchain', 'Machine Learning', 'Deep Learning', 'DevOps']"
U59,Cindy Taylor,0.9375,Web Developer,PhD,0.6666666666666666,"Mobile Dev, C++, SQL, AI, Cybersecurity, Java",Self-paced,E-commerce,India,"['Mobile Dev', 'C++', 'SQL', 'AI', 'Cybersecurity', 'Java']"
U60,Briana Villa,0.09375,Data Analyst,Bachelor's,0.6,"Computer Vision, Java, Blockchain, NLP",Self-paced,"Education, Healthcare",USA,"['Computer Vision', 'Java', 'Blockchain', 'NLP']"
U61,Timothy Edwards,0.875,Cloud Architect,PhD,0.6,"Blockchain, Mobile Dev",Hybrid,"Robotics, Autonomous Systems, Manufacturing",Canada,"['Blockchain', 'Mobile Dev']"
U62,Stephanie Marsh,0.5,Software Engineer,Bachelor's,0.4666666666666667,"Machine Learning, DevOps",Self-paced,Robotics,Canada,"['Machine Learning', 'DevOps']"
U63,Sandra Berg,0.5625,Student,Bachelor's,0.6,"Data Science, Python",Hybrid,"Education, Manufacturing",UK,"['Data Science', 'Python']"
U64,Samuel Cross,0.4375,Data Analyst,Master's,0.26666666666666666,"SQL, AI, Machine Learning, Deep Learning, NLP",Self-paced,"Robotics, Autonomous Systems, Finance",India,"['SQL', 'AI', 'Machine Learning', 'Deep Learning', 'NLP']"
U65,Gary Gallagher,0.90625,Cloud Architect,PhD,0.5333333333333333,"Mobile Dev, Computer Vision, C++",Hybrid,"E-commerce, Education, Finance",Canada,"['Mobile Dev', 'Computer Vision', 'C++']"
U66,Michael Edwards,0.15625,ML Engineer,High School,0.5333333333333333,"NLP, Java, Mobile Dev, Python, Cloud Computing",Hybrid,"Social Media, E-commerce, Finance",India,"['NLP', 'Java', 'Mobile Dev', 'Python', 'Cloud Computing']"
U67,Bobby Edwards,0.84375,Web Developer,High School,1.0,"Computer Vision, Web Development, AI",Instructor-led,"E-commerce, Gaming",Germany,"['Computer Vision', 'Web Development', 'AI']"
U68,Julia Trevino,0.5625,Researcher,High School,0.9333333333333333,"AI, Computer Vision, Java, SQL",Self-paced,"Autonomous Systems, Education",UK,"['AI', 'Computer Vision', 'Java', 'SQL']"
U69,Lawrence Phillips,0.09375,ML Engineer,Master's,1.0,"AI, Java, DevOps, Cloud Computing",Hybrid,"Finance, Education, Robotics",Germany,"['AI', 'Java', 'DevOps', 'Cloud Computing']"
U70,Terri Allison,0.96875,Software Engineer,High School,0.4666666666666667,"Cloud Computing, Deep Learning",Hybrid,"Gaming, E-commerce, Robotics",USA,"['Cloud Computing', 'Deep Learning']"
U71,Daniel Watts,0.90625,Software Engineer,Bachelor's,1.0,"Python, Web Development, Cloud Computing, Java",Hybrid,Healthcare,UK,"['Python', 'Web Development', 'Cloud Computing', 'Java']"
U72,David Lopez,0.75,ML Engineer,Bachelor's,0.13333333333333333,"Web Development, Cloud Computing, Blockchain, Cybersecurity, DevOps, Machine Learning",Instructor-led,"Manufacturing, Gaming",Japan,"['Web Development', 'Cloud Computing', 'Blockchain', 'Cybersecurity', 'DevOps', 'Machine Learning']"
U73,Janice Brown,0.59375,Professor,PhD,0.26666666666666666,"AI, NLP, DevOps, Web Development, Deep Learning",Instructor-led,E-commerce,Canada,"['AI', 'NLP', 'DevOps', 'Web Development', 'Deep Learning']"
U74,Curtis Johnson,0.375,ML Engineer,PhD,0.4666666666666667,"C++, Data Science, Web Development, DevOps, Blockchain",Instructor-led,"Education, Social Media",India,"['C++', 'Data Science', 'Web Development', 'DevOps', 'Blockchain']"
U75,Jill Armstrong,0.0625,Data Analyst,Master's,0.2,"Computer Vision, C++, DevOps, Cloud Computing",Instructor-led,"Gaming, Education",India,"['Computer Vision', 'C++', 'DevOps', 'Cloud Computing']"
U76,Courtney Landry,0.9375,Cloud Architect,Master's,0.8,"NLP, Python, C++, SQL, Cloud Computing, AI",Hybrid,Healthcare,India,"['NLP', 'Python', 'C++', 'SQL', 'Cloud Computing', 'AI']"
