user_id,name,age,profession,education,experience_years,skills,learning_style,interests,country,skills_list
U77,Joseph Moran,0.125,ML Engineer,Master's,0.4666666666666667,"DevOps, Data Science, AI, C++",Hybrid,"Manufacturing, Finance",India,"['DevOps', 'Data Science', 'AI', 'C++']"
U78,Danny Shelton,0.03125,Student,Master's,0.06666666666666667,"Machine Learning, DevOps, AI, C++, Java",Instructor-led,"Gaming, E-commerce",UK,"['Machine Learning', 'DevOps', 'AI', 'C++', 'Java']"
U79,Barbara Blevins,0.34375,Software Engineer,PhD,0.4666666666666667,"Blockchain, SQL, Machine Learning, Web Development",Instructor-led,"Gaming, Manufacturing",Canada,"['Blockchain', 'SQL', 'Machine Learning', 'Web Development']"
U80,Courtney Lynch,0.0,Web Developer,Master's,0.3333333333333333,"Cybersecurity, Computer Vision, AI",Self-paced,"Education, E-commerce",Germany,"['Cybersecurity', 'Computer Vision', 'AI']"
U81,Michael Jones,0.375,Researcher,PhD,0.2,"Mobile Dev, AI, Cloud Computing, C++",Self-paced,"Education, E-commerce",Germany,"['Mobile Dev', 'AI', 'Cloud Computing', 'C++']"
U82,Kayla Perry,0.09375,Professor,PhD,0.6,"C++, Mobile Dev, Deep Learning, Computer Vision, Blockchain, Python",Self-paced,"Autonomous Systems, E-commerce, Finance",Canada,"['C++', 'Mobile Dev', 'Deep Learning', 'Computer Vision', 'Blockchain', 'Python']"
U83,Alexander Roy,0.0625,Cloud Architect,PhD,0.06666666666666667,"Cybersecurity, AI, Machine Learning, Mobile Dev",Hybrid,"Gaming, Healthcare",UK,"['Cybersecurity', 'AI', 'Machine Learning', 'Mobile Dev']"
U84,Jason Bell,0.375,Data Analyst,Master's,0.5333333333333333,"SQL, NLP, Deep Learning",Self-paced,"Autonomous Systems, Gaming",UK,"['SQL', 'NLP', 'Deep Learning']"
U85,Ashley Herrera,0.4375,Researcher,Master's,0.13333333333333333,"Mobile Dev, C++, Blockchain, Data Science, Java",Instructor-led,"Healthcare, Gaming",India,"['Mobile Dev', 'C++', 'Blockchain', 'Data Science', 'Java']"
U86,Doris Garcia,0.71875,Software Engineer,Bachelor's,1.0,"Machine Learning, Cybersecurity, Data Science, AI",Self-paced,"E-commerce, Autonomous Systems, Education",Canada,"['Machine Learning', 'Cybersecurity', 'Data Science', 'AI']"
U87,Gregory Rivera,0.8125,Software Engineer,Bachelor's,0.06666666666666667,"AI, NLP, Mobile Dev, Machine Learning, Computer Vision, Java",Self-paced,"Education, E-commerce, Social Media",UK,"['AI', 'NLP', 'Mobile Dev', 'Machine Learning', 'Computer Vision', 'Java']"
U88,Robert Logan,0.8125,Professor,Bachelor's,0.8666666666666667,"Machine Learning, Java, Computer Vision, Web Development, SQL",Hybrid,"Education, Social Media",India,"['Machine Learning', 'Java', 'Computer Vision', 'Web Development', 'SQL']"
U89,Benjamin King,0.875,ML Engineer,Master's,0.2,"Blockchain, Deep Learning, Python, C++, Data Science",Hybrid,Education,UK,"['Blockchain', 'Deep Learning', 'Python', 'C++', 'Data Science']"
U90,Jacob Griffith,0.03125,Student,Master's,0.4666666666666667,"C++, Python, Cloud Computing, Deep Learning, Machine Learning, Java",Self-paced,"Healthcare, Robotics",Japan,"['C++', 'Python', 'Cloud Computing', 'Deep Learning', 'Machine Learning', 'Java']"
U91,Patrick Hawkins,0.28125,Professor,High School,0.5333333333333333,"Cloud Computing, Java, Blockchain, DevOps, Web Development, Machine Learning",Self-paced,"Robotics, Manufacturing, Gaming",USA,"['Cloud Computing', 'Java', 'Blockchain', 'DevOps', 'Web Development', 'Machine Learning']"
U92,Lisa Lewis,0.6875,ML Engineer,Master's,0.0,"Web Development, DevOps, SQL, Java, AI, Python",Self-paced,Finance,UK,"['Web Development', 'DevOps', 'SQL', 'Java', 'AI', 'Python']"
U93,Gary Harris,0.125,Web Developer,PhD,0.7333333333333333,"Deep Learning, C++",Hybrid,"Manufacturing, Healthcare",Canada,"['Deep Learning', 'C++']"
U94,Anthony Wong,0.59375,Web Developer,High School,0.06666666666666667,"NLP, Web Development",Instructor-led,Finance,Japan,"['NLP', 'Web Development']"
U95,Martin Obrien,0.625,Professor,Bachelor's,0.13333333333333333,"Blockchain, AI, Java, Cybersecurity, C++",Self-paced,"Healthcare, Manufacturing",UK,"['Blockchain', 'AI', 'Java', 'Cybersecurity', 'C++']"
U96,Alexander Bailey,0.21875,Business Analyst,Bachelor's,0.8666666666666667,"AI, Cloud Computing, Mobile Dev, Web Development, Deep Learning, Cybersecurity",Instructor-led,"Autonomous Systems, Healthcare, Manufacturing",USA,"['AI', 'Cloud Computing', 'Mobile Dev', 'Web Development', 'Deep Learning', 'Cybersecurity']"
U97,Mark Herman,0.625,Cloud Architect,Master's,0.26666666666666666,"AI, Blockchain, Cybersecurity, Cloud Computing, DevOps",Hybrid,"Healthcare, Social Media, Robotics",Germany,"['AI', 'Blockchain', 'Cybersecurity', 'Cloud Computing', 'DevOps']"
U98,John Jackson,0.84375,Software Engineer,Master's,0.26666666666666666,"SQL, Blockchain",Hybrid,Healthcare,India,"['SQL', 'Blockchain']"
U99,Juan Charles,0.59375,Cybersecurity Specialist,High School,0.4,"AI, Computer Vision, Java, Cloud Computing, Data Science, NLP",Self-paced,"Finance, E-commerce",Australia,"['AI', 'Computer Vision', 'Java', 'Cloud Computing', 'Data Science', 'NLP']"
U100,Mrs. Katherine Howell,0.4375,Researcher,High School,0.5333333333333333,"Cybersecurity, Blockchain, Java, Data Science, Web Development",Self-paced,"Healthcare, E-commerce",USA,"['Cybersecurity', 'Blockchain', 'Java', 'Data Science', 'Web Development']"
U101,Kristin Johnson,0.28125,Professor,PhD,0.13333333333333333,"Mobile Dev, NLP, Data Science, Blockchain",Self-paced,Gaming,Australia,"['Mobile Dev', 'NLP', 'Data Science', 'Blockchain']"
U102,Linda Smith,0.90625,Cybersecurity Specialist,Bachelor's,0.7333333333333333,"SQL, C++",Instructor-led,"Robotics, Autonomous Systems, Manufacturing",Australia,"['SQL', 'C++']"
U103,Chelsea Duncan,0.15625,Cloud Architect,PhD,0.8666666666666667,"SQL, NLP, Python, Computer Vision",Instructor-led,Finance,Canada,"['SQL', 'NLP', 'Python', 'Computer Vision']"
U104,Mike Orozco,0.84375,Software Engineer,Master's,1.0,"Blockchain, Deep Learning, Machine Learning, DevOps, Web Development",Hybrid,Social Media,Australia,"['Blockchain', 'Deep Learning', 'Machine Learning', 'DevOps', 'Web Development']"
U105,Kathy Gutierrez,0.40625,Cloud Architect,Bachelor's,0.26666666666666666,"Java, Machine Learning, Cloud Computing, Mobile Dev",Instructor-led,Finance,UK,"['Java', 'Machine Learning', 'Cloud Computing', 'Mobile Dev']"
U106,Michael Alvarez,0.75,Business Analyst,Bachelor's,0.7333333333333333,"Machine Learning, Python, Cybersecurity, C++",Self-paced,"Gaming, Manufacturing",Germany,"['Machine Learning', 'Python', 'Cybersecurity', 'C++']"
U107,Alexander Hayes,0.84375,Professor,PhD,0.8666666666666667,"Blockchain, Python",Instructor-led,"Healthcare, Social Media",India,"['Blockchain', 'Python']"
U108,Jenna Austin,0.84375,Software Engineer,Bachelor's,0.8666666666666667,"Python, Data Science, SQL, DevOps, Mobile Dev",Hybrid,"Social Media, Healthcare",Germany,"['Python', 'Data Science', 'SQL', 'DevOps', 'Mobile Dev']"
U109,John Johnson,0.3125,Software Engineer,High School,0.4,"SQL, Cloud Computing, Blockchain, Deep Learning, C++, Data Science",Instructor-led,Social Media,UK,"['SQL', 'Cloud Computing', 'Blockchain', 'Deep Learning', 'C++', 'Data Science']"
U110,Robert Johnson,0.28125,Software Engineer,Bachelor's,1.0,"Cybersecurity, Java, SQL",Instructor-led,"Robotics, Gaming",Japan,"['Cybersecurity', 'Java', 'SQL']"
U111,Beth Sanchez,0.875,Software Engineer,PhD,0.9333333333333333,"NLP, AI, Mobile Dev, Computer Vision, DevOps, Blockchain",Hybrid,"Social Media, Gaming",UK,"['NLP', 'AI', 'Mobile Dev', 'Computer Vision', 'DevOps', 'Blockchain']"
U112,Christina Santos,0.0625,Student,Master's,0.6,"Java, Data Science, Web Development, Computer Vision",Self-paced,"Education, Manufacturing",Australia,"['Java', 'Data Science', 'Web Development', 'Computer Vision']"
U113,Heather Pope,0.375,Cybersecurity Specialist,PhD,0.26666666666666666,"DevOps, Cybersecurity",Self-paced,"Manufacturing, Finance, Robotics",Germany,"['DevOps', 'Cybersecurity']"
U114,Nancy Johnson,0.34375,Student,Bachelor's,0.9333333333333333,"AI, C++",Instructor-led,Manufacturing,Canada,"['AI', 'C++']"
U115,Barbara Hansen,0.125,Cybersecurity Specialist,High School,0.8,"Data Science, Computer Vision, NLP, Deep Learning, Cloud Computing, C++",Instructor-led,"Finance, Social Media",UK,"['Data Science', 'Computer Vision', 'NLP', 'Deep Learning', 'Cloud Computing', 'C++']"
U116,Matthew Ramirez,0.25,Professor,High School,0.6,"Deep Learning, Data Science, Java, Mobile Dev, AI, SQL",Hybrid,"E-commerce, Autonomous Systems",Germany,"['Deep Learning', 'Data Science', 'Java', 'Mobile Dev', 'AI', 'SQL']"
U117,Allison Jennings,0.84375,Business Analyst,Master's,0.0,"Deep Learning, AI, C++, Blockchain",Instructor-led,"Manufacturing, Healthcare, Social Media",UK,"['Deep Learning', 'AI', 'C++', 'Blockchain']"
U118,Renee Johnson,0.25,Data Analyst,High School,0.6,"Cloud Computing, Data Science, DevOps",Self-paced,"Robotics, Manufacturing",Canada,"['Cloud Computing', 'Data Science', 'DevOps']"
U119,Matthew Copeland,0.34375,Professor,Bachelor's,0.9333333333333333,"Java, AI, Data Science, DevOps, Mobile Dev, SQL",Self-paced,"Autonomous Systems, Gaming, Healthcare",Germany,"['Java', 'AI', 'Data Science', 'DevOps', 'Mobile Dev', 'SQL']"
U120,Lori Bartlett,0.46875,Cloud Architect,PhD,0.4,"Cybersecurity, Computer Vision, Mobile Dev, Deep Learning",Instructor-led,"Education, Robotics, E-commerce",Australia,"['Cybersecurity', 'Computer Vision', 'Mobile Dev', 'Deep Learning']"
U121,Craig Gutierrez,0.375,Professor,Bachelor's,0.5333333333333333,"NLP, Cybersecurity, DevOps, Deep Learning, Cloud Computing, Web Development",Self-paced,"Autonomous Systems, Gaming, Manufacturing",Australia,"['NLP', 'Cybersecurity', 'DevOps', 'Deep Learning', 'Cloud Computing', 'Web Development']"
U122,Denise Livingston,0.15625,Data Analyst,Master's,0.9333333333333333,"C++, Web Development, Java, Computer Vision, NLP",Hybrid,E-commerce,USA,"['C++', 'Web Development', 'Java', 'Computer Vision', 'NLP']"
U123,Luis Flores,0.09375,Researcher,Master's,0.4666666666666667,"SQL, NLP, Machine Learning, Cybersecurity, Data Science",Instructor-led,Autonomous Systems,India,"['SQL', 'NLP', 'Machine Learning', 'Cybersecurity', 'Data Science']"
U124,Judy Pittman,0.0625,Cloud Architect,PhD,0.26666666666666666,"Cybersecurity, Python, Data Science, Java",Hybrid,"Social Media, Gaming, Healthcare",Germany,"['Cybersecurity', 'Python', 'Data Science', 'Java']"
U125,Alyssa Nguyen,0.84375,Software Engineer,Master's,0.4666666666666667,"Python, NLP, Java, Computer Vision, Deep Learning",Instructor-led,Gaming,India,"['Python', 'NLP', 'Java', 'Computer Vision', 'Deep Learning']"
U126,Beverly Arnold,0.96875,Professor,High School,0.4666666666666667,"Cybersecurity, Cloud Computing",Hybrid,"Education, Healthcare, Finance",USA,"['Cybersecurity', 'Cloud Computing']"
U127,Brittany Lamb,0.34375,Software Engineer,Master's,0.13333333333333333,"Blockchain, Python, Mobile Dev, Data Science",Hybrid,Autonomous Systems,Canada,"['Blockchain', 'Python', 'Mobile Dev', 'Data Science']"
U128,Patricia Ayers,0.03125,Cybersecurity Specialist,High School,0.7333333333333333,"Python, Cloud Computing, Blockchain, Cybersecurity, Computer Vision, AI",Self-paced,"Social Media, E-commerce",Australia,"['Python', 'Cloud Computing', 'Blockchain', 'Cybersecurity', 'Computer Vision', 'AI']"
U129,Tonya Ford,0.65625,Data Analyst,PhD,1.0,"AI, SQL",Hybrid,Social Media,USA,"['AI', 'SQL']"
U130,Elijah Shea,0.375,Student,Bachelor's,0.06666666666666667,"SQL, C++, DevOps",Instructor-led,"Finance, E-commerce",UK,"['SQL', 'C++', 'DevOps']"
U131,Allison Medina,0.09375,Cybersecurity Specialist,Master's,0.2,"DevOps, Blockchain, Web Development, Cybersecurity, Deep Learning, Python",Instructor-led,"Robotics, E-commerce, Gaming",Germany,"['DevOps', 'Blockchain', 'Web Development', 'Cybersecurity', 'Deep Learning', 'Python']"
U132,Shannon Chambers,0.53125,Software Engineer,PhD,0.13333333333333333,"NLP, Computer Vision, Cloud Computing, Data Science, SQL",Instructor-led,"Education, Social Media",Canada,"['NLP', 'Computer Vision', 'Cloud Computing', 'Data Science', 'SQL']"
U133,Chad Reyes,0.5625,Cloud Architect,PhD,0.8666666666666667,"Mobile Dev, Data Science, Java",Self-paced,Social Media,Australia,"['Mobile Dev', 'Data Science', 'Java']"
U134,Andrew Mitchell,0.09375,Software Engineer,PhD,0.7333333333333333,"C++, Cybersecurity, Python, Computer Vision, Data Science",Hybrid,"Autonomous Systems, E-commerce, Social Media",Japan,"['C++', 'Cybersecurity', 'Python', 'Computer Vision', 'Data Science']"
U135,Rachel Washington,0.125,ML Engineer,Master's,0.7333333333333333,"Python, SQL, Blockchain",Instructor-led,"Education, Finance, Healthcare",Canada,"['Python', 'SQL', 'Blockchain']"
U136,Jeremy Cochran,0.875,Software Engineer,Bachelor's,0.7333333333333333,"Deep Learning, AI",Instructor-led,"Social Media, Manufacturing",UK,"['Deep Learning', 'AI']"
U137,Sara Anderson,0.75,Business Analyst,High School,0.5333333333333333,"Cybersecurity, Java, Python, C++",Instructor-led,Education,Australia,"['Cybersecurity', 'Java', 'Python', 'C++']"
U138,Sheila Martin,0.25,Software Engineer,PhD,0.3333333333333333,"Cloud Computing, Mobile Dev, Deep Learning, C++, Cybersecurity",Hybrid,Healthcare,Germany,"['Cloud Computing', 'Mobile Dev', 'Deep Learning', 'C++', 'Cybersecurity']"
U139,William Wilson,0.59375,Data Analyst,Bachelor's,0.7333333333333333,"AI, Computer Vision",Hybrid,"Healthcare, E-commerce",USA,"['AI', 'Computer Vision']"
U140,Mitchell Hunt,0.96875,Student,Master's,0.7333333333333333,"Cloud Computing, DevOps",Instructor-led,Robotics,Japan,"['Cloud Computing', 'DevOps']"
U141,Deborah Trujillo,0.8125,Professor,High School,0.26666666666666666,"Deep Learning, Mobile Dev, Java, Blockchain, Computer Vision, Cloud Computing",Instructor-led,"Education, Autonomous Systems, Manufacturing",Australia,"['Deep Learning', 'Mobile Dev', 'Java', 'Blockchain', 'Computer Vision', 'Cloud Computing']"
U142,Kelly Schmidt,0.34375,Data Analyst,PhD,0.06666666666666667,"NLP, Cybersecurity",Self-paced,"Manufacturing, Social Media, Healthcare",Canada,"['NLP', 'Cybersecurity']"
U143,Judith Johnson,0.5625,Software Engineer,Master's,0.4,"Mobile Dev, SQL, NLP",Hybrid,"Robotics, Social Media",Canada,"['Mobile Dev', 'SQL', 'NLP']"
U144,Connie Becker,0.28125,Data Analyst,Master's,0.06666666666666667,"Deep Learning, AI, Computer Vision, Mobile Dev",Self-paced,"Healthcare, Gaming, E-commerce",India,"['Deep Learning', 'AI', 'Computer Vision', 'Mobile Dev']"
U145,Jamie Green,0.03125,Web Developer,Master's,0.6,"Web Development, AI",Instructor-led,Autonomous Systems,USA,"['Web Development', 'AI']"
U146,Melissa Lane,0.8125,Web Developer,PhD,0.4,"Mobile Dev, Cybersecurity, Java, C++, Python",Instructor-led,Education,Canada,"['Mobile Dev', 'Cybersecurity', 'Java', 'C++', 'Python']"
U147,Ricky White,0.25,Cybersecurity Specialist,High School,0.6666666666666666,"AI, Blockchain, C++",Self-paced,"Social Media, Autonomous Systems",Germany,"['AI', 'Blockchain', 'C++']"
U148,Cole Bell,0.1875,Student,Master's,0.8,"Web Development, Cybersecurity",Hybrid,Gaming,Germany,"['Web Development', 'Cybersecurity']"
U149,Rachel Reese,0.3125,Web Developer,PhD,1.0,"Data Science, Blockchain, Computer Vision",Instructor-led,"Social Media, Robotics, Autonomous Systems",Germany,"['Data Science', 'Blockchain', 'Computer Vision']"
U150,Katrina Nelson,0.6875,Student,High School,0.6,"SQL, Cloud Computing",Instructor-led,"Education, Robotics, Healthcare",Canada,"['SQL', 'Cloud Computing']"
